Reading pref.tcl

# 2020.1

# do ./script/simulation/modelsim-ahx-sim-fault.tcl /home/douglas/Projects/harv-soc /home/douglas/Projects/harv-soc/src/helloworld/out/app-sim.ahx /home/douglas/Projects/harv-soc/src/helloworld/out/modelsim-fault /home/douglas/Projects/harv-soc/src/helloworld/out/modelsim-fault/uart.log
# do ./script/simulation/modelsim-ahx-sim-fault.tcl /home/douglas/Projects/harv-soc /home/douglas/Projects/harv-soc/src/helloworld/out/app-sim.ahx /home/douglas/Projects/harv-soc/src/helloworld/out/modelsim-fault /home/douglas/Projects/harv-soc/src/helloworld/out/modelsim-fault/uart.log
# do ./script/simulation/modelsim-ahx-sim-fault.tcl /home/douglas/Projects/harv-soc /home/douglas/Projects/harv-soc/src/helloworld/out/app-sim.ahx /home/douglas/Projects/harv-soc/src/helloworld/out/modelsim-fault /home/douglas/Projects/harv-soc/src/helloworld/out/modelsim-fault/uart.log
# ./script/simulation/modelsim-ahx-sim-fault.tcl /home/douglas/Projects/harv-soc /home/douglas/Projects/harv-soc/src/helloworld/out/app-sim.ahx /home/douglas/Projects/harv-soc/src/helloworld/out/modelsim-fault /home/douglas/Projects/harv-soc/src/helloworld/out/modelsim-fault/uart.log
# /home/douglas/Projects/harv-soc /home/douglas/Projects/harv-soc/src/helloworld/out/app-sim.ahx /home/douglas/Projects/harv-soc/src/helloworld/out/modelsim-fault /home/douglas/Projects/harv-soc/src/helloworld/out/modelsim-fault/uart.log
# /home/douglas/Projects/harv-soc
# /home/douglas/Projects/harv-soc/src/helloworld/out/app-sim.ahx
# /home/douglas/Projects/harv-soc/src/helloworld/out/modelsim-fault
# /home/douglas/Projects/harv-soc/src/helloworld/out/modelsim-fault/uart.log
# ahx_tb
# /home/douglas/Projects/harv-soc/sim
# /home/douglas/Projects/harv-soc/harv/hdl
# harv_pkg.vhd ft_components/hamming_pkg.vhd ft_components/alu_tmr.vhd ft_components/control_tmr.vhd ft_components/hamming_decoder.vhd ft_components/hamming_encoder.vhd ft_components/hamming_register.vhd ft_components/tmr_register.vhd alu_data_selector.vhd alu.vhd control.vhd csr.vhd event_handler.vhd harv.vhd immediate_selector.vhd instr_fetch.vhd mem_interface.vhd regfile.vhd regfile_wdata_selector.vhd trap_encoder.vhd
# /home/douglas/Projects/harv-soc/hdl
# axi4-lite/axi4l_pkg.vhd axi4-lite/axi4l_slaves_pkg.vhd axi4-lite/slaves/bootloader_rom.vhd axi4-lite/slaves/axi4l_rom.vhd axi4-lite/slaves/qspi.vhd axi4-lite/slaves/axi4l_qspi_slave.vhd axi4-lite/slaves/fifo.vhd axi4-lite/slaves/uart.vhd axi4-lite/slaves/axi4l_uart_slave.vhd axi4-lite/slaves/axi4l_wdt_slave.vhd axi4-lite/slaves/axi4l_gpio_slave.vhd axi4-lite/axi4l_slave.vhd axi4-lite/axi4l_master.vhd axi4-lite/interconnect/axi4l_interconnect_1.vhd axi4-lite/interconnect/axi4l_interconnect_2.vhd axi4-lite/interconnect/axi4l_interconnect_3.vhd axi4-lite/interconnect/axi4l_interconnect_4.vhd axi4-lite/interconnect/axi4l_interconnect_5.vhd bus/apb3_mux.vhd bus/axi4l_apb3_bridge.vhd bus/axi4l_axi_bridge.vhd memory/mem_unaligned_adapter/mem_unaligned_adapter_datapath.vhd memory/mem_unaligned_adapter/mem_unaligned_adapter_control.vhd memory/mem_unaligned_adapter/mem_unaligned_adapter.vhd memory/mem_ecc_adapter/mem_ecc_adapter_datapath.vhd memory/mem_ecc_adapter/mem_ecc_adapter_control.vhd memory/mem_ecc_adapter/mem_ecc_adapter.vhd memory/mem_interconnect.vhd memory/memory.vhd memory/unaligned_memory.vhd memory/unaligned_ecc_memory.vhd memory/memory_pkg.vhd axi4-lite/slaves/axi4l_bram.vhd reset_controller.vhd axi4l_top.vhd harv_soc.vhd
# file12
